basisOfRecord                             LivingSpecimen
decimalLatitude                                   348516
decimalLongitude                                 6284418
phylum                                      Tracheophyta
Class                                      Magnoliopsida
order                                         Sapindales
family                                          Rutaceae
genus                                            Pitavia
specificEpithet                                 punctata
infraspecificEpithet                                 NaN
nameAcordingTo                           (Molina) Molina
verbatimTaxonRank                                    NaN
taxonRank                                        species
acceptedNameUsage       Pitavia punctata (Molina) Molina
establishmentMeans                                Nativa
sex                                        hermaphrodite
Name: AA0506, dtype: object
