catalogNumber                           AA0860
basisOfRecord                   LivingSpecimen
decimalLatitude                         348473
decimalLongitude                       6284521
phylum                            Tracheophyta
Class                            Magnoliopsida
order                                 Laurales
family                               Lauraceae
genus                                   Persea
specificEpithet                      americana
infraspecificEpithet                       NaN
nameAcordingTo                           Mill.
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Persea americana Mill.
establishmentMeans                     Exótica
sex                              hermaphrodite
Name: AA0860, dtype: object
