catalogNumber                                  AA0386
basisOfRecord                          LivingSpecimen
decimalLatitude                                348539
decimalLongitude                              6284413
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                        Laurales
family                                    Monimiaceae
genus                                          Peumus
specificEpithet                                boldus
infraspecificEpithet                              NaN
nameAcordingTo                        (Molina) Molina
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Peumus boldus (Molina) Molina
establishmentMeans                             Nativa
sex                                              male
Name: AA0386, dtype: object
