catalogNumber                             AA1338
basisOfRecord                     LivingSpecimen
decimalLatitude                           348319
decimalLongitude                         6284261
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                   Myrtales
family                                Onagraceae
genus                                    Fuchsia
specificEpithet                      magellanica
infraspecificEpithet                         NaN
nameAcordingTo                              Lam.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Fuchsia magellanica Lam.
establishmentMeans                        Nativa
sex                                hermaphrodite
Name: AA1338, dtype: object
