catalogNumber                                   AA1485
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348426
decimalLongitude                               6284329
phylum                                    Tracheophyta
Class                                    Magnoliopsida
order                                         Laurales
family                                       Lauraceae
genus                                    Beilschmiedia
specificEpithet                                miersii
infraspecificEpithet                               NaN
nameAcordingTo                                Kosterm.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Beilschmiedia miersii Kosterm.
establishmentMeans                              Nativa
locationRemarks                                    NaN
sex                                      hermaphrodite
Name: AA1485, dtype: object
