basisOfRecord                       LivingSpecimen
decimalLatitude                             348620
decimalLongitude                           6284408
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                      Rosales
family                                    Rosaceae
genus                                    Polylepis
specificEpithet                         tarapacana
infraspecificEpithet                           NaN
nameAcordingTo                               Phil.
verbatimTaxonRank                              NaN
taxonRank                                  species
acceptedNameUsage       Polylepis tarapacana Phil.
establishmentMeans                          Nativa
sex                                            NaN
Name: AA0364, dtype: object
