catalogNumber                             AA1573
basisOfRecord                     LivingSpecimen
decimalLatitude                           348575
decimalLongitude                         6284306
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                 Sapindales
family                             Anacardiaceae
genus                                    Schinus
specificEpithet                       latifolius
infraspecificEpithet                         NaN
nameAcordingTo                             Engl.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Schinus latifolius Engl.
establishmentMeans                        Nativa
locationRemarks                              NaN
sex                                hermaphrodite
Name: AA1573, dtype: object
