catalogNumber                       AA1667
basisOfRecord               LivingSpecimen
decimalLatitude                     348581
decimalLongitude                   6284369
phylum                        Tracheophyta
Class                        Magnoliopsida
order                           Sapindales
family                           Meliaceae
genus                                Melia
specificEpithet                  azedarach
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                          species
acceptedNameUsage       Melia azedarach L.
establishmentMeans                 Exótica
sex                          hermaphrodite
Name: AA1667, dtype: object
