catalogNumber                                   AA1626
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348526
decimalLongitude                               6284262
phylum                                    Tracheophyta
Class                                       Liliopsida
order                                         Arecales
family                                       Arecaceae
genus                                          Phoenix
specificEpithet                            canariensis
infraspecificEpithet                               NaN
nameAcordingTo                              H.Wildpret
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Phoenix canariensis H.Wildpret
establishmentMeans                             Exótica
sex                                      hermaphrodite
Name: AA1626, dtype: object
