catalogNumber                                    AA1101
basisOfRecord                            LivingSpecimen
decimalLatitude                                  348452
decimalLongitude                                6284771
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                          Myrtales
family                                        Myrtaceae
genus                                        Eucalyptus
specificEpithet                           camaldulensis
infraspecificEpithet                                NaN
nameAcordingTo                                   Dehnh.
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Eucalyptus camaldulensis Dehnh.
establishmentMeans                              Exótica
locationRemarks                                     NaN
sex                                       hermaphrodite
Name: AA1101, dtype: object
