catalogNumber                           AA1231
basisOfRecord                   LivingSpecimen
decimalLatitude                         348436
decimalLongitude                       6284362
phylum                            Tracheophyta
Class                            Magnoliopsida
order                               Sapindales
family                             Sapindaceae
genus                                     Acer
specificEpithet                 pseudoplatanus
infraspecificEpithet                       NaN
nameAcordingTo                              L.
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Acer pseudoplatanus L.
establishmentMeans                     Exótica
sex                              hermaphrodite
Name: AA1231, dtype: object
