catalogNumber                  AA1307
basisOfRecord                     NaN
decimalLatitude                348296
decimalLongitude              6284354
Class                   Magnoliopsida
order                      Sapindales
family                       Rutaceae
genus                          Citrus
specificEpithet                   NaN
infraspecificEpithet              NaN
nameAcordingTo                     L.
verbatimTaxonRank                 NaN
taxonRank                         NaN
acceptedNameUsage           Citrus L.
Unnamed: 14                  ACCEPTED
Unnamed: 15                      Viva
establishmentMeans            Exotica
Unnamed: 17                      2019
Unnamed: 18                       NaN
locationRemarks                   NaN
sex                               NaN
Name: AA1307, dtype: object
