basisOfRecord            LivingSpecimen
decimalLatitude                  348328
decimalLongitude                6284291
phylum                     Tracheophyta
Class                     Magnoliopsida
order                        Sapindales
family                      Sapindaceae
genus                              Acer
specificEpithet                 negundo
infraspecificEpithet                NaN
nameAcordingTo                       L.
verbatimTaxonRank                   NaN
taxonRank                       species
acceptedNameUsage       Acer negundo L.
establishmentMeans              Exótica
sex                       hermaphrodite
Name: AA1329, dtype: object
