catalogNumber                     AA0961
basisOfRecord             LivingSpecimen
decimalLatitude                   348583
decimalLongitude                 6284681
phylum                      Tracheophyta
Class                      Magnoliopsida
order                         Sapindales
family                     Anacardiaceae
genus                            Schinus
specificEpithet                    molle
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Schinus molle L.
establishmentMeans               Exótica
sex                        hermaphrodite
Name: AA0961, dtype: object
