catalogNumber                             AA0134
basisOfRecord                     LivingSpecimen
decimalLatitude                           348626
decimalLongitude                         6284287
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                    Fabales
family                                  Fabaceae
genus                                  Gleditsia
specificEpithet                      triacanthos
infraspecificEpithet                         NaN
nameAcordingTo                                L.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Gleditsia triacanthos L.
establishmentMeans                       Exótica
locationRemarks                              NaN
sex                                hermaphrodite
Name: AA0134, dtype: object
