catalogNumber                                    AA0639
basisOfRecord                            LivingSpecimen
decimalLatitude                                  348405
decimalLongitude                                6284489
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                          Myrtales
family                                        Myrtaceae
genus                                        Eucalyptus
specificEpithet                           camaldulensis
infraspecificEpithet                                NaN
nameAcordingTo                                   Dehnh.
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Eucalyptus camaldulensis Dehnh.
establishmentMeans                              Exótica
locationRemarks                                     NaN
sex                                       hermaphrodite
Name: AA0639, dtype: object
