basisOfRecord                      LivingSpecimen
decimalLatitude                            348520
decimalLongitude                          6284402
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fagales
family                              Nothofagaceae
genus                                  Nothofagus
specificEpithet                            glauca
infraspecificEpithet                          NaN
nameAcordingTo                            Krasser
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Nothofagus glauca Krasser
establishmentMeans                         Nativa
sex                                 hermaphrodite
Name: AA0542, dtype: object
