catalogNumber                    AA0876
basisOfRecord            LivingSpecimen
decimalLatitude                  348598
decimalLongitude                6284584
phylum                     Tracheophyta
Class                     Magnoliopsida
order                           Rosales
family                         Moraceae
genus                             Ficus
specificEpithet                  carica
infraspecificEpithet                NaN
nameAcordingTo                       L.
verbatimTaxonRank                   NaN
taxonRank                       species
acceptedNameUsage       Ficus carica L.
establishmentMeans              Exótica
sex                                 NaN
Name: AA0876, dtype: object
