catalogNumber                             AA1690
basisOfRecord                     LivingSpecimen
decimalLatitude                           348500
decimalLongitude                         6284372
phylum                              Tracheophyta
Class                                  Pinopsida
order                                Cupressales
family                              Cupressaceae
genus                                  Cupressus
specificEpithet                         funebris
infraspecificEpithet                         NaN
nameAcordingTo                             Endl.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Cupressus funebris Endl.
establishmentMeans                       Exótica
locationRemarks                              NaN
sex                                          NaN
Name: AA1690, dtype: object
