basisOfRecord                           LivingSpecimen
decimalLatitude                                 348635
decimalLongitude                               6284629
phylum                                    Tracheophyta
Class                                       Liliopsida
order                                         Arecales
family                                       Arecaceae
genus                                     Trachycarpus
specificEpithet                               fortunei
infraspecificEpithet                               NaN
nameAcordingTo                                H.Wendl.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Trachycarpus fortunei H.Wendl.
establishmentMeans                             Exótica
sex                                                NaN
Name: AA0890, dtype: object
