catalogNumber                       AA0137
basisOfRecord               LivingSpecimen
decimalLatitude                     348613
decimalLongitude                   6284291
phylum                        Tracheophyta
Class                        Magnoliopsida
order                              Rosales
family                            Moraceae
genus                                Ficus
specificEpithet                  religiosa
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                          species
acceptedNameUsage       Ficus religiosa L.
establishmentMeans                 Exótica
sex                                    NaN
Name: AA0137, dtype: object
