basisOfRecord                      LivingSpecimen
decimalLatitude                            348535
decimalLongitude                          6284426
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fagales
family                              Nothofagaceae
genus                                  Nothofagus
specificEpithet                           obliqua
infraspecificEpithet                          NaN
nameAcordingTo                             Oerst.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Nothofagus obliqua Oerst.
establishmentMeans                         Nativa
sex                                 hermaphrodite
Name: AA0451, dtype: object
