catalogNumber                       AA0671
basisOfRecord               LivingSpecimen
decimalLatitude                     348462
decimalLongitude                   6284515
phylum                        Tracheophyta
Class                        Magnoliopsida
order                              Rosales
family                            Ulmaceae
genus                                Ulmus
specificEpithet                  americana
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                          species
acceptedNameUsage       Ulmus americana L.
establishmentMeans                 Exótica
locationRemarks                        NaN
sex                          hermaphrodite
Name: AA0671, dtype: object
