catalogNumber                              AA0359
basisOfRecord                      LivingSpecimen
decimalLatitude                            348625
decimalLongitude                          6284400
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Rosales
family                                   Rosaceae
genus                                   Polylepis
specificEpithet                          rugulosa
infraspecificEpithet                          NaN
nameAcordingTo                             Bitter
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Polylepis rugulosa Bitter
establishmentMeans                         Nativa
locationRemarks                               NaN
sex                                           NaN
Name: AA0359, dtype: object
