catalogNumber                            AA1622
basisOfRecord                    LivingSpecimen
decimalLatitude                          348533
decimalLongitude                        6284337
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Fabales
family                                 Fabaceae
genus                                   Robinia
specificEpithet                    pseudoacacia
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Robinia pseudoacacia L.
establishmentMeans                      Exótica
locationRemarks                             NaN
sex                               hermaphrodite
Name: AA1622, dtype: object
