catalogNumber                       AA1666
basisOfRecord               LivingSpecimen
decimalLatitude                     348589
decimalLongitude                   6284363
phylum                        Tracheophyta
Class                           Liliopsida
order                          Asparagales
family                        Asparagaceae
genus                                Agave
specificEpithet                  americana
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                          species
acceptedNameUsage       Agave americana L.
establishmentMeans                 Exótica
locationRemarks                        NaN
sex                                    NaN
Name: AA1666, dtype: object
