catalogNumber                       AA1649
basisOfRecord               LivingSpecimen
decimalLatitude                     348477
decimalLongitude                   6284266
phylum                        Tracheophyta
Class                        Magnoliopsida
order                             Myrtales
family                           Myrtaceae
genus                               Myrtus
specificEpithet                   communis
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                          species
acceptedNameUsage       Myrtus communis L.
establishmentMeans                 Exótica
sex                          hermaphrodite
Name: AA1649, dtype: object
