catalogNumber                                  AA1397
basisOfRecord                          LivingSpecimen
decimalLatitude                                348355
decimalLongitude                              6284371
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                         Rosales
family                                       Rosaceae
genus                                        Photinia
specificEpithet                          serratifolia
infraspecificEpithet                              NaN
nameAcordingTo                                Kalkman
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Photinia serratifolia Kalkman
establishmentMeans                            Exótica
sex                                               NaN
Name: AA1397, dtype: object
