catalogNumber                              AA0159
basisOfRecord                      LivingSpecimen
decimalLatitude                            348600
decimalLongitude                          6284361
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fabales
family                                   Fabaceae
genus                                    Prosopis
specificEpithet                         chilensis
infraspecificEpithet                          NaN
nameAcordingTo                             Stuntz
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Prosopis chilensis Stuntz
establishmentMeans                         Nativa
sex                                 hermaphrodite
Name: AA0159, dtype: object
