catalogNumber                            AA0366
basisOfRecord                    LivingSpecimen
decimalLatitude                          348610
decimalLongitude                        6284412
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Fabales
family                                 Fabaceae
genus                                  Prosopis
specificEpithet                        tamarugo
infraspecificEpithet                        NaN
nameAcordingTo                            Phil.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Prosopis tamarugo Phil.
establishmentMeans                       Nativa
sex                               hermaphrodite
Name: AA0366, dtype: object
