catalogNumber                             AA0043
basisOfRecord                     LivingSpecimen
decimalLatitude                           348674
decimalLongitude                         6284201
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                    Fabales
family                                  Fabaceae
genus                                  Gleditsia
specificEpithet                      triacanthos
infraspecificEpithet                         NaN
nameAcordingTo                                L.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Gleditsia triacanthos L.
establishmentMeans                       Exótica
sex                                hermaphrodite
Name: AA0043, dtype: object
