catalogNumber                             AA0677
basisOfRecord                     LivingSpecimen
decimalLatitude                           348456
decimalLongitude                         6284493
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                    Fabales
family                                  Fabaceae
genus                                     Acacia
specificEpithet                      melanoxylon
infraspecificEpithet                         NaN
nameAcordingTo                             R.Br.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Acacia melanoxylon R.Br.
establishmentMeans                       Exótica
sex                                hermaphrodite
Name: AA0677, dtype: object
