basisOfRecord                    LivingSpecimen
decimalLatitude                          348434
decimalLongitude                        6284387
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Fabales
family                                 Fabaceae
genus                                   Robinia
specificEpithet                    pseudoacacia
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Robinia pseudoacacia L.
establishmentMeans                      Exótica
sex                               hermaphrodite
Name: AA1197, dtype: object
