basisOfRecord                      LivingSpecimen
decimalLatitude                            348629
decimalLongitude                          6284353
phylum                               Tracheophyta
Class                                   Pinopsida
order                                 Cupressales
family                              Araucariaceae
genus                                   Araucaria
specificEpithet                          araucana
infraspecificEpithet                          NaN
nameAcordingTo                             K.Koch
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Araucaria araucana K.Koch
establishmentMeans                         Nativa
sex                                           NaN
Name: AA0147, dtype: object
