catalogNumber                              AA1294
basisOfRecord                      LivingSpecimen
decimalLatitude                            348299
decimalLongitude                          6284363
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fabales
family                                   Fabaceae
genus                                    Prosopis
specificEpithet                         chilensis
infraspecificEpithet                          NaN
nameAcordingTo                             Stuntz
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Prosopis chilensis Stuntz
establishmentMeans                         Nativa
sex                                 hermaphrodite
Name: AA1294, dtype: object
