basisOfRecord                  LivingSpecimen
decimalLatitude                        348331
decimalLongitude                      6284318
phylum                           Tracheophyta
Class                           Magnoliopsida
order                                Lamiales
family                               Oleaceae
genus                                Fraxinus
specificEpithet                     excelsior
infraspecificEpithet                      NaN
nameAcordingTo                             L.
verbatimTaxonRank                         NaN
taxonRank                             species
acceptedNameUsage       Fraxinus excelsior L.
establishmentMeans                    Exótica
sex                             hermaphrodite
Name: AA1323, dtype: object
