catalogNumber                            AA0267
basisOfRecord                    LivingSpecimen
decimalLatitude                          348582
decimalLongitude                        6284452
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Rosales
family                                 Rosaceae
genus                                    Prunus
specificEpithet                      cerasifera
infraspecificEpithet                   Pissardi
nameAcordingTo                            Ehrh.
verbatimTaxonRank                          var.
taxonRank                              varietas
acceptedNameUsage       Prunus cerasifera Ehrh.
establishmentMeans                      Exótica
sex                               hermaphrodite
Name: AA0267, dtype: object
