catalogNumber                      AA0071
basisOfRecord                         NaN
decimalLatitude                    348619
decimalLongitude                  6284193
class                       Magnoliopsida
order                            Lamiales
family                           Oleaceae
genus                            Fraxinus
specificEpithet                     ornus
infraspecificEpithet                  NaN
nameAcordingTo                         L.
verbatimTaxonRank                     NaN
taxonRank                             NaN
acceptedNameUsage       Fraxinus ornus L.
Unnamed: 14                      ACCEPTED
Unnamed: 15                          Viva
establishmentMeans                Exótica
Unnamed: 17                          2019
Unnamed: 18                           NaN
locationRemarks                       NaN
sex                                   NaN
Name: AA0071, dtype: object
