catalogNumber                     AA0708
basisOfRecord             LivingSpecimen
decimalLatitude                   348466
decimalLongitude                 6284543
phylum                      Tracheophyta
Class                      Magnoliopsida
order                         Sapindales
family                     Anacardiaceae
genus                            Schinus
specificEpithet                    molle
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Schinus molle L.
establishmentMeans                Nativa
sex                        hermaphrodite
Name: AA0708, dtype: object
