basisOfRecord                           LivingSpecimen
decimalLatitude                                 348276
decimalLongitude                               6284410
phylum                                    Tracheophyta
Class                                        Pinopsida
order                                      Cupressales
family                                    Cupressaceae
genus                                    Chamaecyparis
specificEpithet                             lawsoniana
infraspecificEpithet                               NaN
nameAcordingTo                                   Parl.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Chamaecyparis lawsoniana Parl.
establishmentMeans                             Exótica
sex                                                NaN
Name: AA1442, dtype: object
