catalogNumber                           AA0103
basisOfRecord                   LivingSpecimen
decimalLatitude                         348618
decimalLongitude                       6284220
phylum                            Tracheophyta
Class                            Magnoliopsida
order                               Sapindales
family                             Sapindaceae
genus                                     Acer
specificEpithet                 pseudoplatanus
infraspecificEpithet                       NaN
nameAcordingTo                              L.
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Acer pseudoplatanus L.
establishmentMeans                     Exótica
sex                              hermaphrodite
Name: AA0103, dtype: object
