catalogNumber                                   AA1691
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348492
decimalLongitude                               6284372
phylum                                    Tracheophyta
Class                                        Pinopsida
order                                      Cupressales
family                                    Cupressaceae
genus                                    Chamaecyparis
specificEpithet                             lawsoniana
infraspecificEpithet                               NaN
nameAcordingTo                                   Parl.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Chamaecyparis lawsoniana Parl.
establishmentMeans                             Exótica
locationRemarks                                    NaN
sex                                                NaN
Name: AA1691, dtype: object
