catalogNumber                                   AA1567
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348558
decimalLongitude                               6284281
phylum                                    Tracheophyta
Class                                       Liliopsida
order                                         Arecales
family                                       Arecaceae
genus                                          Phoenix
specificEpithet                            canariensis
infraspecificEpithet                               NaN
nameAcordingTo                              H.Wildpret
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Phoenix canariensis H.Wildpret
establishmentMeans                             Exótica
locationRemarks                                    NaN
sex                                      hermaphrodite
Name: AA1567, dtype: object
