catalogNumber                       AA1545
basisOfRecord               LivingSpecimen
decimalLatitude                     348564
decimalLongitude                   6284258
phylum                        Tracheophyta
Class                           Liliopsida
order                          Asparagales
family                        Asparagaceae
genus                                Agave
specificEpithet                  americana
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                          species
acceptedNameUsage       Agave americana L.
establishmentMeans                 Exótica
locationRemarks                        NaN
sex                                    NaN
Name: AA1545, dtype: object
