catalogNumber                  AA1632
basisOfRecord                     NaN
decimalLatitude                348497
decimalLongitude              6284342
class                   Magnoliopsida
order                         Rosales
family                       Rosaceae
genus                          Prunus
specificEpithet                   NaN
infraspecificEpithet              NaN
nameAcordingTo                     L.
verbatimTaxonRank                 NaN
taxonRank                         NaN
acceptedNameUsage           Prunus L.
Unnamed: 14                  ACCEPTED
Unnamed: 15                      Viva
establishmentMeans            Exótica
Unnamed: 17                      2019
Unnamed: 18                       NaN
locationRemarks                   NaN
sex                               NaN
Name: AA1632, dtype: object
