catalogNumber                                       AA0541
basisOfRecord                               LivingSpecimen
decimalLatitude                                     348502
decimalLongitude                                   6284405
phylum                                        Tracheophyta
Class                                        Magnoliopsida
order                                              Fabales
family                                        Quillajaceae
genus                                             Quillaja
specificEpithet                                  saponaria
infraspecificEpithet                                   NaN
nameAcordingTo                             (Molina) Molina
verbatimTaxonRank                                      NaN
taxonRank                                          species
acceptedNameUsage       Quillaja saponaria (Molina) Molina
establishmentMeans                                  Nativa
sex                                          hermaphrodite
Name: AA0541, dtype: object
