catalogNumber                                   AA0881
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348648
decimalLongitude                               6284608
phylum                                    Tracheophyta
Class                                       Liliopsida
order                                         Arecales
family                                       Arecaceae
genus                                          Phoenix
specificEpithet                            canariensis
infraspecificEpithet                               NaN
nameAcordingTo                              H.Wildpret
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Phoenix canariensis H.Wildpret
establishmentMeans                             Exótica
sex                                      hermaphrodite
Name: AA0881, dtype: object
