catalogNumber                                        AA1547
basisOfRecord                                           NaN
decimalLatitude                                      348562
decimalLongitude                                    6284273
Class                                         Magnoliopsida
order                                          Malpighiales
family                                           Salicaceae
genus                                               Populus
specificEpithet                                euramericana
infraspecificEpithet                                    NaN
nameAcordingTo                                      Guinier
verbatimTaxonRank                                       NaN
taxonRank                                               NaN
acceptedNameUsage       Populus euramericana (Dode) Guinier
Unnamed: 14                                         SYNONYM
Unnamed: 15                                            Viva
establishmentMeans                                  Exótica
Unnamed: 17                                            2019
Unnamed: 18                                             NaN
locationRemarks                                         NaN
sex                                                     NaN
Name: AA1547, dtype: object
