basisOfRecord                        LivingSpecimen
decimalLatitude                              348449
decimalLongitude                            6284511
phylum                                 Tracheophyta
Class                                 Magnoliopsida
order                                      Myrtales
family                                    Myrtaceae
genus                                    Eucalyptus
specificEpithet                            globulus
infraspecificEpithet                            NaN
nameAcordingTo                              Labill.
verbatimTaxonRank                               NaN
taxonRank                                   species
acceptedNameUsage       Eucalyptus globulus Labill.
establishmentMeans                          Exótica
sex                                   hermaphrodite
Name: AA0684, dtype: object
