catalogNumber                  AA1031
basisOfRecord                     NaN
decimalLatitude                348523
decimalLongitude              6284788
Class                   Magnoliopsida
order                    Malpighiales
family                     Salicaceae
genus                         Populus
specificEpithet                   NaN
infraspecificEpithet              NaN
nameAcordingTo                     L.
verbatimTaxonRank                 NaN
taxonRank                         NaN
acceptedNameUsage          Populus L.
Unnamed: 14                  ACCEPTED
Unnamed: 15                      Viva
establishmentMeans            Exótica
Unnamed: 17                      2019
Unnamed: 18                       NaN
locationRemarks                   NaN
sex                               NaN
Name: AA1031, dtype: object
