catalogNumber                     AA0847
basisOfRecord             LivingSpecimen
decimalLatitude                   348458
decimalLongitude                 6284491
phylum                      Tracheophyta
Class                      Magnoliopsida
order                            Fagales
family                          Fagaceae
genus                            Quercus
specificEpithet                    nigra
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Quercus nigra L.
establishmentMeans               Exótica
locationRemarks                      NaN
sex                                  NaN
Name: AA0847, dtype: object
