catalogNumber                        AA1581
basisOfRecord                LivingSpecimen
decimalLatitude                      348532
decimalLongitude                    6284297
phylum                         Tracheophyta
Class                            Liliopsida
order                           Asparagales
family                         Asparagaceae
genus                                 Yucca
specificEpithet                    gigantea
infraspecificEpithet                    NaN
nameAcordingTo                         Lem.
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Yucca gigantea Lem.
establishmentMeans                  Exótica
locationRemarks                         NaN
sex                           hermaphrodite
Name: AA1581, dtype: object
