basisOfRecord                           LivingSpecimen
decimalLatitude                                 348432
decimalLongitude                               6284307
phylum                                    Tracheophyta
Class                                    Magnoliopsida
order                                       Sapindales
family                                   Anacardiaceae
genus                                         Lithraea
specificEpithet                               caustica
infraspecificEpithet                               NaN
nameAcordingTo                            Hook. & Arn.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Lithraea caustica Hook. & Arn.
establishmentMeans                              Nativa
sex                                      hermaphrodite
Name: AA1455, dtype: object
