basisOfRecord                       LivingSpecimen
decimalLatitude                             348538
decimalLongitude                           6284418
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                      Apiales
family                                  Araliaceae
genus                                      Raukaua
specificEpithet                        laetevirens
infraspecificEpithet                           NaN
nameAcordingTo                              Frodin
verbatimTaxonRank                              NaN
taxonRank                                  species
acceptedNameUsage       Raukaua laetevirens Frodin
establishmentMeans                          Nativa
sex                                            NaN
Name: AA0526, dtype: object
