basisOfRecord                     LivingSpecimen
decimalLatitude                           348504
decimalLongitude                         6284426
phylum                              Tracheophyta
Class                              Magnoliopsida
order                               Malpighiales
family                                Salicaceae
genus                                      Azara
specificEpithet                       lanceolata
infraspecificEpithet                         NaN
nameAcordingTo                           Hook.f.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Azara lanceolata Hook.f.
establishmentMeans                        Nativa
sex                                hermaphrodite
Name: AA0509, dtype: object
