catalogNumber                              AA0011
basisOfRecord                      LivingSpecimen
decimalLatitude                            348655
decimalLongitude                          6284294
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                  Sapindales
family                                Sapindaceae
genus                                    Aesculus
specificEpithet                     hippocastanum
infraspecificEpithet                          NaN
nameAcordingTo                                 L.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Aesculus hippocastanum L.
establishmentMeans                        Exótica
sex                                 hermaphrodite
Name: AA0011, dtype: object
