catalogNumber                               AA0140
basisOfRecord                       LivingSpecimen
decimalLatitude                             348618
decimalLongitude                           6284316
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                 Saxifragales
family                                Altingiaceae
genus                                  Liquidambar
specificEpithet                        styraciflua
infraspecificEpithet                           NaN
nameAcordingTo                                  L.
verbatimTaxonRank                              NaN
taxonRank                                  species
acceptedNameUsage       Liquidambar styraciflua L.
establishmentMeans                         Exótica
sex                                  hermaphrodite
Name: AA0140, dtype: object
