catalogNumber                                            AA0849
basisOfRecord                                    LivingSpecimen
decimalLatitude                                          348462
decimalLongitude                                        6284485
phylum                                             Tracheophyta
Class                                             Magnoliopsida
order                                                Sapindales
family                                              Sapindaceae
genus                                                      Acer
specificEpithet                                       japonicum
infraspecificEpithet                                        NaN
nameAcordingTo                         C.P.Thunberg ex A.Murray
verbatimTaxonRank                                           NaN
taxonRank                                               species
acceptedNameUsage       Acer japonicum C.P.Thunberg ex A.Murray
establishmentMeans                                      Exótica
locationRemarks                                             NaN
sex                                               hermaphrodite
Name: AA0849, dtype: object
