catalogNumber                                           AA1467
basisOfRecord                                   LivingSpecimen
decimalLatitude                                         348429
decimalLongitude                                       6284317
phylum                                            Tracheophyta
Class                                            Magnoliopsida
order                                               Sapindales
family                                           Anacardiaceae
genus                                                  Schinus
specificEpithet                                       polygama
infraspecificEpithet                                       NaN
nameAcordingTo                           Cabrera & I.M.Johnst.
verbatimTaxonRank                                          NaN
taxonRank                                              species
acceptedNameUsage       Schinus polygama Cabrera & I.M.Johnst.
establishmentMeans                                      Nativa
sex                                              hermaphrodite
Name: AA1467, dtype: object
