catalogNumber                      AA1643
basisOfRecord                         NaN
decimalLatitude                    348469
decimalLongitude                  6284292
class                       Magnoliopsida
order                             Apiales
family                         Araliaceae
genus                          Tetrapanax
specificEpithet                       NaN
infraspecificEpithet                  NaN
nameAcordingTo                     K.Koch
verbatimTaxonRank                     NaN
taxonRank                             NaN
acceptedNameUsage       Tetrapanax K.Koch
Unnamed: 14                      ACCEPTED
Unnamed: 15                          Viva
establishmentMeans                Exótica
Unnamed: 17                          2019
Unnamed: 18                           NaN
locationRemarks                       NaN
sex                                   NaN
Name: AA1643, dtype: object
