catalogNumber                                  AA0969
basisOfRecord                          LivingSpecimen
decimalLatitude                                348564
decimalLongitude                              6284694
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                      Sapindales
family                                    Sapindaceae
genus                                    Koelreuteria
specificEpithet                            paniculata
infraspecificEpithet                              NaN
nameAcordingTo                                  Laxm.
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Koelreuteria paniculata Laxm.
establishmentMeans                            Exótica
sex                                     hermaphrodite
Name: AA0969, dtype: object
