catalogNumber                            AA0152
basisOfRecord                    LivingSpecimen
decimalLatitude                          348639
decimalLongitude                        6284366
phylum                             Tracheophyta
Class                             Magnoliopsida
order                               Magnoliales
family                             Magnoliaceae
genus                                  Magnolia
specificEpithet                     grandiflora
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Magnolia grandiflora L.
establishmentMeans                      Exótica
sex                               hermaphrodite
Name: AA0152, dtype: object
