basisOfRecord                    LivingSpecimen
decimalLatitude                          348630
decimalLongitude                        6284367
phylum                             Tracheophyta
Class                             Magnoliopsida
order                               Magnoliales
family                             Magnoliaceae
genus                                  Magnolia
specificEpithet                     grandiflora
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Magnolia grandiflora L.
establishmentMeans                      Exótica
sex                               hermaphrodite
Name: AA0153, dtype: object
