catalogNumber                                    AA0614
basisOfRecord                            LivingSpecimen
decimalLatitude                                  348535
decimalLongitude                                6284495
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                       Celastrales
family                                     Celastraceae
genus                                          Maytenus
specificEpithet                                  boaria
infraspecificEpithet                                NaN
nameAcordingTo                          (Molina) Molina
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Maytenus boaria (Molina) Molina
establishmentMeans                               Nativa
sex                                                 NaN
Name: AA0614, dtype: object
